Class,Tool Worship,Reality Show Studies,Plant Telepathy Practice,Box Collecting,Laser Pointer Chasing
Zarnak,14,6,7,6,1
Zarnak,12,10,7,1,3
Zarnak,11,5,6,0,0
Zarnak,11,4,6,0,0
Zarnak,14,6,6,0,0
Zarnak,13,4,6,1,1
Zarnak,11,11,5,0,4
Zarnak,9,7,1,0,2
Zarnak,14,7,5,2,0
Zarnak,11,5,8,3,0
Zarnak,13,6,4,4,4
Zarnak,14,4,5,3,4
Zarnak,11,6,3,0,4
Zarnak,14,6,8,3,0
Zarnak,13,10,5,6,0
Zarnak,14,7,5,3,0
Zarnak,12,7,9,1,0
Zarnak,11,9,6,1,3
Zarnak,13,9,4,2,1
Zarnak,9,7,6,3,1
Zarnak,9,5,5,0,1
Zarnak,14,11,6,3,1
Zarnak,8,6,6,9,1
Zarnak,13,6,3,5,3
Zarnak,14,4,9,0,3
Zarnak,14,4,4,3,0
Zarnak,9,7,3,4,0
Zarnak,14,5,5,5,0
Zarnak,13,10,1,3,2
Zarnak,14,3,2,4,2
Zarnak,13,7,4,3,2
Zarnak,11,11,7,0,3
Zarnak,10,8,8,0,4
Zarnak,14,9,10,2,0
Zarnak,10,4,5,3,2
Zarnak,14,7,9,2,8
Zarnak,14,4,3,4,1
Zarnak,14,8,5,0,0
Zarnak,11,9,6,0,2
Zarnak,13,4,6,3,0
Zarnak,13,8,8,5,0
Zarnak,10,8,7,4,11
Zarnak,14,9,8,4,1
Zarnak,14,5,5,1,2
Zarnak,14,2,7,0,0
Zarnak,14,7,3,1,3
Zarnak,11,7,6,1,7
Zarnak,14,1,6,1,4
Zarnak,11,6,7,5,0
Zarnak,12,5,4,7,3
Zarnak,9,9,11,5,0
Zarnak,11,10,4,4,3
Zarnak,10,6,0,0,1
Zarnak,9,11,2,1,2
Zarnak,14,3,8,3,0
Zarnak,14,7,4,3,1
Zarnak,13,8,9,0,7
Zarnak,8,6,7,3,0
Zarnak,12,5,4,5,2
Zarnak,11,9,6,5,3
Zarnak,10,5,7,4,1
Zarnak,13,10,4,4,1
Zarnak,12,9,8,5,5
Zarnak,13,8,5,3,1
Zarnak,13,8,3,8,0
Zarnak,9,9,7,4,3
Zarnak,12,4,6,1,4
Zarnak,12,4,5,4,0
Zarnak,10,7,6,1,0
Zarnak,13,3,2,1,1
Zarnak,13,10,8,2,1
Zarnak,10,6,5,3,0
Zarnak,14,10,5,4,3
Zarnak,11,7,6,3,0
Zarnak,13,8,9,5,7
Zarnak,11,9,6,8,0
Zarnak,10,5,0,1,0
Zarnak,13,7,10,5,0
Zarnak,10,8,2,7,4
Zarnak,11,2,9,2,5
Zarnak,9,5,6,3,0
Zarnak,14,4,5,3,3
Zarnak,14,4,2,6,2
Zarnak,11,10,6,5,2
Zarnak,14,11,5,5,3
Zarnak,14,4,7,5,0
Zarnak,10,1,5,4,5
Zarnak,13,11,2,0,1
Zarnak,13,6,0,2,0
Zarnak,14,7,3,1,0
Zarnak,12,9,3,4,0
Zarnak,11,6,3,1,0
Zarnak,14,7,4,3,1
Zarnak,12,8,7,1,0
Zarnak,12,1,2,6,6
Zarnak,12,8,6,10,4
Zarnak,12,4,1,3,0
Zarnak,9,5,3,7,4
